info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/2p/0wdcktrs7478q5bgdmp7_9bc0000gn/T/chromatic--20377-BuoRnGBPWxbQ
info => Copying static files from: public
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 5 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/core/dist/server/preview/globals.js /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/.storybook/storybook-init-framework-entry.js /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/.storybook/preview.js-generated-config-entry.js /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/11 modules 9 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 6/16 modules 10 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/16 modules 0 active 
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/.storybook/preview.js
